






Epoch 3/30 [Batch]:  43%|█████████████████████████████████████████▌                                                       | 3/7 [00:07<00:09,  2.49s/it, avg_acc=53.33%]
[32m00:37:38[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m[Epoch 1/30] 训练耗时: 19.07s | 平均训练准确率: 54.55




Epoch 4/30 [Batch]:   0%|                                                                                                                         | 0/7 [00:00<?, ?it/s]
[32m00:45:53[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m[Epoch 28/30] 训练耗时: 18.43s | 平均训练准确率: 52.37
[32m00:45:53[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[32m00:45:53[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m================================================================================
[32m00:45:53[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m                    TEST START - Epoch 28/30
[32m00:45:53[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m================================================================================










Epoch 29/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]
[32m00:48:12[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[1m================= Local Test Results ==================
[1m+----------+----------+------------+----------+
[1m| Client   | Accuracy | Error Rate | Macro F1 |
[1m+----------+----------+------------+----------+
[1m| Client 0 |    21.80 |      78.20 |    46.85 |
[1m| Client 1 |    81.25 |      18.75 |    86.28 |
[1m| Client 2 |    64.94 |      35.06 |    65.01 |
[1m| Client 3 |    59.26 |      40.74 |    63.30 |
[1m| Client 4 |    79.64 |      20.36 |    74.94 |
[1m| Client 5 |    87.26 |      12.74 |    90.94 |
[1m| Client 6 |    47.37 |      52.63 |    53.34 |
[1m| Client 7 |    89.36 |      10.64 |    76.09 |
[1m| Client 8 |    83.13 |      16.87 |    63.19 |
[1m| Client 9 |    82.52 |      17.48 |    78.53 |
[1m| Average  |    69.65 |      30.35 |    69.85 |
[1m+----------+----------+------------+----------+
[32m00:48:12[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[1m================= Neighbor Test Results ==================
[1m+----------+----------+------------+----------+
[1m| Client   | Accuracy | Error Rate | Macro F1 |
[1m+----------+----------+------------+----------+
[1m| Client 0 |    78.85 |      21.15 |    66.54 |
[1m| Client 1 |    68.59 |      31.41 |    59.34 |
[1m| Client 2 |    69.62 |      30.38 |    62.75 |
[1m| Client 3 |    69.87 |      30.13 |    60.79 |
[1m| Client 4 |    67.87 |      32.13 |    58.89 |
[1m| Client 5 |    67.42 |      32.58 |    58.26 |
[1m| Client 6 |    69.88 |      30.12 |    61.04 |
[1m| Client 7 |    64.14 |      35.86 |    59.39 |
[1m| Client 8 |    65.22 |      34.78 |    60.06 |
[1m| Client 9 |    66.89 |      33.11 |    58.60 |
[1m| Average  |    68.83 |      31.17 |    60.57 |
[1m+----------+----------+------------+----------+
[32m00:48:12[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[32m00:48:12[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m================================================================================
[32m00:48:12[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m                    TEST FINISH - Epoch 28/30
[32m00:48:12[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m                    测试耗时: 138.75s
[32m00:48:12[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m================================================================================







Epoch 29/30 [Test]:   0%|                                                                                                                        | 0/10 [00:00<?, ?it/s]
[32m00:48:30[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m[Epoch 29/30] 训练耗时: 18.50s | 平均训练准确率: 62.01
[32m00:48:30[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[32m00:48:30[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m================================================================================
[32m00:48:30[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m                    TEST START - Epoch 29/30
[32m00:48:30[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m================================================================================











Epoch 30/30 [Batch]:   0%|                                                                                                                        | 0/7 [00:00<?, ?it/s]
[32m00:50:53[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[1m================= Local Test Results ==================
[1m+----------+----------+------------+----------+
[1m| Client   | Accuracy | Error Rate | Macro F1 |
[1m+----------+----------+------------+----------+
[1m| Client 0 |    37.34 |      62.66 |    60.62 |
[1m| Client 1 |    92.61 |       7.39 |    94.45 |
[1m| Client 2 |    69.48 |      30.52 |    73.26 |
[1m| Client 3 |    66.67 |      33.33 |    72.58 |
[1m| Client 4 |    90.05 |       9.95 |    90.99 |
[1m| Client 5 |    94.27 |       5.73 |    95.83 |
[1m| Client 6 |    76.02 |      23.98 |    81.95 |
[1m| Client 7 |    94.55 |       5.45 |    88.41 |
[1m| Client 8 |    95.42 |       4.58 |    93.15 |
[1m| Client 9 |    87.86 |      12.14 |    89.90 |
[1m| Average  |    80.43 |      19.57 |    84.11 |
[1m+----------+----------+------------+----------+
[32m00:50:53[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[1m================= Neighbor Test Results ==================
[1m+----------+----------+------------+----------+
[1m| Client   | Accuracy | Error Rate | Macro F1 |
[1m+----------+----------+------------+----------+
[1m| Client 0 |    87.22 |      12.78 |    81.42 |
[1m| Client 1 |    78.64 |      21.36 |    76.29 |
[1m| Client 2 |    80.14 |      19.86 |    79.33 |
[1m| Client 3 |    80.33 |      19.67 |    79.17 |
[1m| Client 4 |    78.16 |      21.84 |    77.02 |
[1m| Client 5 |    77.95 |      22.05 |    75.94 |
[1m| Client 6 |    79.12 |      20.88 |    77.64 |
[1m| Client 7 |    75.55 |      24.45 |    76.78 |
[1m| Client 8 |    75.12 |      24.88 |    75.32 |
[1m| Client 9 |    77.60 |      22.40 |    77.12 |
[1m| Average  |    78.98 |      21.02 |    77.60 |
[1m+----------+----------+------------+----------+
[32m00:50:53[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[32m00:50:53[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m================================================================================
[32m00:50:53[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m                    TEST FINISH - Epoch 29/30
[32m00:50:53[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m                    测试耗时: 142.81s
[32m00:50:53[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m================================================================================







Epoch 30/30 [Test]:   0%|                                                                                                                        | 0/10 [00:00<?, ?it/s]
[32m00:51:12[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m[Epoch 30/30] 训练耗时: 18.51s | 平均训练准确率: 70.09
[32m00:51:12[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[32m00:51:12[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m================================================================================
[32m00:51:12[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m                    TEST START - Epoch 30/30
[32m00:51:12[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m================================================================================










Epoch 30/30 [Test]:  90%|█████████████████████████████████████████████████████████████████▋       | 9/10 [02:08<00:14, 14.27s/it, local_acc=84.71%, neighbor_acc=83.79%]
[32m00:53:35[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[1m================= Local Test Results ==================
[1m+----------+----------+------------+----------+
[1m| Client   | Accuracy | Error Rate | Macro F1 |
[1m+----------+----------+------------+----------+
[1m| Client 0 |    53.38 |      46.62 |    73.25 |
[1m| Client 1 |    95.45 |       4.55 |    96.05 |
[1m| Client 2 |    71.43 |      28.57 |    75.66 |
[1m| Client 3 |    79.01 |      20.99 |    85.52 |
[1m| Client 4 |    89.59 |      10.41 |    88.51 |
[1m| Client 5 |    96.18 |       3.82 |    97.68 |
[1m| Client 6 |    82.46 |      17.54 |    86.58 |
[1m| Client 7 |    98.51 |       1.49 |    97.58 |
[1m| Client 8 |    96.39 |       3.61 |    94.05 |
[1m| Client 9 |    94.17 |       5.83 |    94.40 |
[1m| Average  |    85.66 |      14.34 |    88.93 |
[1m+----------+----------+------------+----------+
[32m00:53:35[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[1m================= Neighbor Test Results ==================
[1m+----------+----------+------------+----------+
[1m| Client   | Accuracy | Error Rate | Macro F1 |
[1m+----------+----------+------------+----------+
[1m| Client 0 |    91.24 |       8.76 |    86.54 |
[1m| Client 1 |    83.88 |      16.12 |    82.12 |
[1m| Client 2 |    85.24 |      14.76 |    85.22 |
[1m| Client 3 |    84.50 |      15.50 |    83.27 |
[1m| Client 4 |    83.29 |      16.71 |    83.05 |
[1m| Client 5 |    82.54 |      17.46 |    81.93 |
[1m| Client 6 |    83.30 |      16.70 |    82.68 |
[1m| Client 7 |    79.91 |      20.09 |    81.35 |
[1m| Client 8 |    80.24 |      19.76 |    80.99 |
[1m| Client 9 |    81.81 |      18.19 |    82.35 |
[1m| Average  |    83.60 |      16.40 |    82.95 |
[1m+----------+----------+------------+----------+
[32m00:53:35[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[32m00:53:35[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m================================================================================
[32m00:53:35[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m                    TEST FINISH - Epoch 30/30
[32m00:53:35[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m                    测试耗时: 143.48s
[32m00:53:35[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1m================================================================================
[32m00:53:35[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m |
[32m00:53:35[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1mmaximum test local acc: 85.658
[32m00:53:35[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1mmean of local acc: 78.580
[32m00:53:35[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1mmaximum test neighbor acc: 83.596
[32m00:53:35[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_16_0.4_10_[5/120][39m | [1mmean of neighbor acc: 77.137
