






Epoch 1/30 [Batch]:  86%|███████████████████████████████████████████████████████████████████████████████████▏             | 6/7 [00:17<00:02,  2.82s/it, avg_acc=53.28%]
Epoch 19/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.64s/it, avg_acc=55.05%]







Epoch 20/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.53s/it, avg_acc=55.83%]







Epoch 21/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.57s/it, avg_acc=53.96%]







Epoch 22/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.53s/it, avg_acc=53.80%]







Epoch 23/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.53s/it, avg_acc=52.81%]







Epoch 24/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.55s/it, avg_acc=54.74%]







Epoch 25/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.54s/it, avg_acc=53.02%]








Epoch 26/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.58s/it, avg_acc=53.54%]







Epoch 27/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.52s/it, avg_acc=54.32%]







Epoch 28/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.56s/it, avg_acc=55.42%]
[32m00:07:30[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m[Epoch 28/30] 训练耗时: 17.71s | 平均训练准确率: 54.55
[32m00:07:30[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[32m00:07:30[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m================================================================================
[32m00:07:30[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m                    TEST START - Epoch 28/30
[32m00:07:30[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m================================================================================










Epoch 28/30 [Test]:  90%|█████████████████████████████████████████████████████████████████▋       | 9/10 [02:12<00:14, 14.34s/it, local_acc=67.25%, neighbor_acc=68.10%]
[32m00:09:56[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[1m================= Local Test Results ==================
[1m+----------+----------+------------+----------+
[1m| Client   | Accuracy | Error Rate | Macro F1 |
[1m+----------+----------+------------+----------+
[1m| Client 0 |    21.80 |      78.20 |    45.08 |
[1m| Client 1 |    75.57 |      24.43 |    81.61 |
[1m| Client 2 |    64.94 |      35.06 |    65.01 |
[1m| Client 3 |    59.88 |      40.12 |    62.84 |
[1m| Client 4 |    78.28 |      21.72 |    72.50 |
[1m| Client 5 |    86.62 |      13.38 |    90.25 |
[1m| Client 6 |    46.20 |      53.80 |    52.96 |
[1m| Client 7 |    88.61 |      11.39 |    75.42 |
[1m| Client 8 |    83.37 |      16.63 |    63.82 |
[1m| Client 9 |    82.52 |      17.48 |    79.16 |
[1m| Average  |    68.78 |      31.22 |    68.87 |
[1m+----------+----------+------------+----------+
[32m00:09:56[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[1m================= Neighbor Test Results ==================
[1m+----------+----------+------------+----------+
[1m| Client   | Accuracy | Error Rate | Macro F1 |
[1m+----------+----------+------------+----------+
[1m| Client 0 |    77.44 |      22.56 |    64.70 |
[1m| Client 1 |    67.85 |      32.15 |    58.14 |
[1m| Client 2 |    68.41 |      31.59 |    60.60 |
[1m| Client 3 |    68.56 |      31.44 |    59.14 |
[1m| Client 4 |    66.84 |      33.16 |    57.53 |
[1m| Client 5 |    66.55 |      33.45 |    57.30 |
[1m| Client 6 |    69.35 |      30.65 |    60.08 |
[1m| Client 7 |    63.56 |      36.44 |    58.39 |
[1m| Client 8 |    64.34 |      35.66 |    58.53 |
[1m| Client 9 |    66.09 |      33.91 |    57.01 |
[1m| Average  |    67.90 |      32.10 |    59.14 |
[1m+----------+----------+------------+----------+
[32m00:09:56[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[32m00:09:56[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m================================================================================
[32m00:09:56[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m                    TEST FINISH - Epoch 28/30
[32m00:09:56[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m                    测试耗时: 145.79s
[32m00:09:56[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m================================================================================







Epoch 29/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.52s/it, avg_acc=59.69%]
[32m00:10:13[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m[Epoch 29/30] 训练耗时: 17.85s | 平均训练准确率: 59.55
[32m00:10:13[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[32m00:10:13[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m================================================================================
[32m00:10:13[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m                    TEST START - Epoch 29/30
[32m00:10:13[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m================================================================================










Epoch 29/30 [Test]:  90%|█████████████████████████████████████████████████████████████████▋       | 9/10 [02:05<00:13, 13.96s/it, local_acc=77.38%, neighbor_acc=78.13%]
[32m00:12:33[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[1m================= Local Test Results ==================
[1m+----------+----------+------------+----------+
[1m| Client   | Accuracy | Error Rate | Macro F1 |
[1m+----------+----------+------------+----------+
[1m| Client 0 |    43.11 |      56.89 |    61.42 |
[1m| Client 1 |    93.18 |       6.82 |    95.01 |
[1m| Client 2 |    68.18 |      31.82 |    72.25 |
[1m| Client 3 |    64.81 |      35.19 |    67.17 |
[1m| Client 4 |    84.16 |      15.84 |    84.68 |
[1m| Client 5 |    93.63 |       6.37 |    95.78 |
[1m| Client 6 |    62.57 |      37.43 |    68.16 |
[1m| Client 7 |    92.82 |       7.18 |    84.51 |
[1m| Client 8 |    93.98 |       6.02 |    92.12 |
[1m| Client 9 |    88.35 |      11.65 |    89.89 |
[1m| Average  |    78.48 |      21.52 |    81.10 |
[1m+----------+----------+------------+----------+
[32m00:12:33[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[1m================= Neighbor Test Results ==================
[1m+----------+----------+------------+----------+
[1m| Client   | Accuracy | Error Rate | Macro F1 |
[1m+----------+----------+------------+----------+
[1m| Client 0 |    85.82 |      14.18 |    79.30 |
[1m| Client 1 |    77.54 |      22.46 |    73.39 |
[1m| Client 2 |    78.97 |      21.03 |    75.80 |
[1m| Client 3 |    79.07 |      20.93 |    75.78 |
[1m| Client 4 |    77.54 |      22.46 |    73.35 |
[1m| Client 5 |    76.91 |      23.09 |    72.28 |
[1m| Client 6 |    78.81 |      21.19 |    75.27 |
[1m| Client 7 |    74.43 |      25.57 |    73.21 |
[1m| Client 8 |    74.10 |      25.90 |    71.40 |
[1m| Client 9 |    76.32 |      23.68 |    72.92 |
[1m| Average  |    77.95 |      22.05 |    74.27 |
[1m+----------+----------+------------+----------+
[32m00:12:33[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[32m00:12:33[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m================================================================================
[32m00:12:33[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m                    TEST FINISH - Epoch 29/30
[32m00:12:33[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m                    测试耗时: 139.48s
[32m00:12:33[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m================================================================================








Epoch 30/30 [Batch]:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 6/7 [00:15<00:02,  2.55s/it, avg_acc=70.73%]
[32m00:12:51[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m[Epoch 30/30] 训练耗时: 17.81s | 平均训练准确率: 69.87
[32m00:12:51[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[32m00:12:51[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m================================================================================
[32m00:12:51[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m                    TEST START - Epoch 30/30
[32m00:12:51[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m================================================================================










Epoch 30/30 [Test]:  90%|█████████████████████████████████████████████████████████████████▋       | 9/10 [02:06<00:13, 13.94s/it, local_acc=83.80%, neighbor_acc=83.42%]
[32m00:15:10[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[1m================= Local Test Results ==================
[1m+----------+----------+------------+----------+
[1m| Client   | Accuracy | Error Rate | Macro F1 |
[1m+----------+----------+------------+----------+
[1m| Client 0 |    49.87 |      50.13 |    72.07 |
[1m| Client 1 |    93.75 |       6.25 |    94.18 |
[1m| Client 2 |    70.78 |      29.22 |    74.94 |
[1m| Client 3 |    79.63 |      20.37 |    86.94 |
[1m| Client 4 |    90.05 |       9.95 |    88.55 |
[1m| Client 5 |    94.90 |       5.10 |    96.75 |
[1m| Client 6 |    80.12 |      19.88 |    85.11 |
[1m| Client 7 |    98.51 |       1.49 |    97.49 |
[1m| Client 8 |    96.63 |       3.37 |    95.40 |
[1m| Client 9 |    93.69 |       6.31 |    95.39 |
[1m| Average  |    84.79 |      15.21 |    88.68 |
[1m+----------+----------+------------+----------+
[32m00:15:10[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[1m================= Neighbor Test Results ==================
[1m+----------+----------+------------+----------+
[1m| Client   | Accuracy | Error Rate | Macro F1 |
[1m+----------+----------+------------+----------+
[1m| Client 0 |    91.14 |       8.86 |    86.60 |
[1m| Client 1 |    83.27 |      16.73 |    81.93 |
[1m| Client 2 |    84.81 |      15.19 |    84.52 |
[1m| Client 3 |    84.02 |      15.98 |    82.27 |
[1m| Client 4 |    82.84 |      17.16 |    82.30 |
[1m| Client 5 |    82.32 |      17.68 |    81.17 |
[1m| Client 6 |    83.17 |      16.83 |    81.78 |
[1m| Client 7 |    79.72 |      20.28 |    80.41 |
[1m| Client 8 |    79.51 |      20.49 |    79.36 |
[1m| Client 9 |    81.36 |      18.64 |    80.68 |
[1m| Average  |    83.22 |      16.78 |    82.10 |
[1m+----------+----------+------------+----------+
[32m00:15:10[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[32m00:15:10[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m================================================================================
[32m00:15:10[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m                    TEST FINISH - Epoch 30/30
[32m00:15:10[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m                    测试耗时: 139.24s
[32m00:15:10[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1m================================================================================
[32m00:15:10[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m |
[32m00:15:10[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1mmaximum test local acc: 84.793
[32m00:15:10[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1mmean of local acc: 77.351
[32m00:15:10[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1mmaximum test neighbor acc: 83.218

[32m00:15:10[39m | [1mINFO[22m | [36mcaltech-101_dpfpl_2_0.4_10_[2/120][39m | [1mmean of neighbor acc: 76.357
