









Epoch 1/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████▉        | 9/10 [00:54<00:05,  5.82s/it, avg_acc=35.39%]
Epoch 22/30 [Batch]:   0%|                                                                                                                 | 0/10 [00:00<?, ?it/s]









Epoch 22/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.70s/it, avg_acc=35.65%]











Epoch 24/30 [Batch]:   0%|                                                                                                                 | 0/10 [00:00<?, ?it/s]










Epoch 25/30 [Batch]:   0%|                                                                                                                 | 0/10 [00:00<?, ?it/s]









Epoch 25/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.71s/it, avg_acc=35.56%]











Epoch 26/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:57<00:05,  5.71s/it, avg_acc=35.83%]










Epoch 27/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.76s/it, avg_acc=35.88%]










Epoch 28/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.71s/it, avg_acc=35.68%]
[32m18:24:00[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] [Epoch 28/30] 训练耗时: 57.26s | 平均训练准确率: 35.73
[32m18:24:00[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[32m18:24:00[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] ================================================================================
[32m18:24:00[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl]                     TEST START - Epoch 28/30
[32m18:24:00[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] ================================================================================


























Epoch 28/30 [Test]:  96%|███████████████████████████████████████████████████████████████▎  | 24/25 [02:55<00:07,  7.35s/it, local_acc=55.00%, neighbor_acc=55.02%]
[32m18:27:03[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[1m================= Local Test Results ==================
[1m+-----------+----------+------------+----------+
[1m| Client    | Accuracy | Error Rate | Macro F1 |
[1m+-----------+----------+------------+----------+
[1m| Client 0  |    55.00 |      45.00 |    64.77 |
[1m| Client 1  |    46.58 |      53.42 |    49.95 |
[1m| Client 2  |    59.72 |      40.28 |    55.50 |
[1m| Client 3  |    59.04 |      40.96 |    53.14 |
[1m| Client 4  |    51.76 |      48.24 |    59.99 |
[1m| Client 5  |    46.25 |      53.75 |    48.02 |
[1m| Client 6  |    51.25 |      48.75 |    51.47 |
[1m| Client 7  |    54.22 |      45.78 |    45.65 |
[1m| Client 8  |    56.67 |      43.33 |    57.67 |
[1m| Client 9  |    59.70 |      40.30 |    51.86 |
[1m| Client 10 |    56.00 |      44.00 |    54.43 |
[1m| Client 11 |    61.45 |      38.55 |    56.32 |
[1m| Client 12 |    61.33 |      38.67 |    58.37 |
[1m| Client 13 |    50.65 |      49.35 |    46.78 |
[1m| Client 14 |    51.81 |      48.19 |    52.84 |
[1m| Client 15 |    37.04 |      62.96 |    37.46 |
[1m| Client 16 |    50.00 |      50.00 |    53.94 |
[1m| Client 17 |    60.24 |      39.76 |    59.23 |
[1m| Client 18 |    64.38 |      35.62 |    68.74 |
[1m| Client 19 |    61.43 |      38.57 |    57.29 |
[1m| Client 20 |    55.41 |      44.59 |    50.78 |
[1m| Client 21 |    50.00 |      50.00 |    49.68 |
[1m| Client 22 |    50.00 |      50.00 |    46.93 |
[1m| Client 23 |    70.13 |      29.87 |    65.70 |
[1m| Client 24 |    57.86 |      42.14 |    49.19 |
[1m| Average   |    55.12 |      44.88 |    53.83 |
[1m+-----------+----------+------------+----------+
[32m18:27:03[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[1m================= Neighbor Test Results ==================
[1m+-----------+----------+------------+----------+
[1m| Client    | Accuracy | Error Rate | Macro F1 |
[1m+-----------+----------+------------+----------+
[1m| Client 0  |    54.95 |      45.05 |    51.96 |
[1m| Client 1  |    55.06 |      44.94 |    52.00 |
[1m| Client 2  |    54.62 |      45.38 |    51.88 |
[1m| Client 3  |    54.67 |      45.33 |    51.80 |
[1m| Client 4  |    55.04 |      44.96 |    51.94 |
[1m| Client 5  |    55.31 |      44.69 |    52.34 |
[1m| Client 6  |    55.10 |      44.90 |    52.08 |
[1m| Client 7  |    54.83 |      45.17 |    51.95 |
[1m| Client 8  |    54.92 |      45.08 |    51.94 |
[1m| Client 9  |    54.84 |      45.16 |    51.56 |
[1m| Client 10 |    54.91 |      45.09 |    51.81 |
[1m| Client 11 |    54.77 |      45.23 |    51.78 |
[1m| Client 12 |    54.86 |      45.14 |    51.90 |
[1m| Client 13 |    55.33 |      44.67 |    52.14 |
[1m| Client 14 |    55.29 |      44.71 |    52.25 |
[1m| Client 15 |    55.86 |      44.14 |    52.39 |
[1m| Client 16 |    55.32 |      44.68 |    52.15 |
[1m| Client 17 |    54.83 |      45.17 |    51.88 |
[1m| Client 18 |    54.75 |      45.25 |    51.58 |
[1m| Client 19 |    54.92 |      45.08 |    51.77 |
[1m| Client 20 |    55.14 |      44.86 |    52.13 |
[1m| Client 21 |    55.36 |      44.64 |    52.12 |
[1m| Client 22 |    55.30 |      44.70 |    52.14 |
[1m| Client 23 |    54.45 |      45.55 |    51.63 |
[1m| Client 24 |    54.84 |      45.16 |    51.89 |
[1m| Average   |    55.01 |      44.99 |    51.96 |
[1m+-----------+----------+------------+----------+
[32m18:27:03[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[32m18:27:03[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] ================================================================================
[32m18:27:03[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl]                     TEST FINISH - Epoch 28/30
[32m18:27:03[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl]                     测试耗时: 182.63s
[32m18:27:03[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] ================================================================================










Epoch 29/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.72s/it, avg_acc=53.68%]
[32m18:28:00[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] [Epoch 29/30] 训练耗时: 57.28s | 平均训练准确率: 53.56
[32m18:28:00[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[32m18:28:00[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] ================================================================================
[32m18:28:00[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl]                     TEST START - Epoch 29/30
[32m18:28:00[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] ================================================================================

























Epoch 29/30 [Test]:  96%|███████████████████████████████████████████████████████████████▎  | 24/25 [02:53<00:07,  7.22s/it, local_acc=60.29%, neighbor_acc=60.76%]
[32m18:31:01[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[1m================= Local Test Results ==================
[1m+-----------+----------+------------+----------+
[1m| Client    | Accuracy | Error Rate | Macro F1 |
[1m+-----------+----------+------------+----------+
[1m| Client 0  |    60.00 |      40.00 |    66.59 |
[1m| Client 1  |    63.01 |      36.99 |    66.78 |
[1m| Client 2  |    50.00 |      50.00 |    48.26 |
[1m| Client 3  |    56.63 |      43.37 |    52.59 |
[1m| Client 4  |    71.76 |      28.24 |    76.50 |
[1m| Client 5  |    55.00 |      45.00 |    58.17 |
[1m| Client 6  |    61.25 |      38.75 |    64.67 |
[1m| Client 7  |    63.86 |      36.14 |    54.40 |
[1m| Client 8  |    63.33 |      36.67 |    64.23 |
[1m| Client 9  |    59.70 |      40.30 |    52.87 |
[1m| Client 10 |    64.00 |      36.00 |    66.14 |
[1m| Client 11 |    68.67 |      31.33 |    67.51 |
[1m| Client 12 |    64.00 |      36.00 |    58.52 |
[1m| Client 13 |    61.04 |      38.96 |    59.47 |
[1m| Client 14 |    62.65 |      37.35 |    65.83 |
[1m| Client 15 |    43.21 |      56.79 |    48.41 |
[1m| Client 16 |    50.00 |      50.00 |    52.61 |
[1m| Client 17 |    57.83 |      42.17 |    54.77 |
[1m| Client 18 |    65.75 |      34.25 |    66.40 |
[1m| Client 19 |    62.86 |      37.14 |    58.43 |
[1m| Client 20 |    60.81 |      39.19 |    59.28 |
[1m| Client 21 |    62.50 |      37.50 |    57.15 |
[1m| Client 22 |    54.05 |      45.95 |    55.79 |
[1m| Client 23 |    64.94 |      35.06 |    65.67 |
[1m| Client 24 |    65.71 |      34.29 |    57.87 |
[1m| Average   |    60.50 |      39.50 |    59.96 |
[1m+-----------+----------+------------+----------+
[32m18:31:01[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[1m================= Neighbor Test Results ==================
[1m+-----------+----------+------------+----------+
[1m| Client    | Accuracy | Error Rate | Macro F1 |
[1m+-----------+----------+------------+----------+
[1m| Client 0  |    60.46 |      39.54 |    58.06 |
[1m| Client 1  |    60.40 |      39.60 |    58.17 |
[1m| Client 2  |    60.84 |      39.16 |    58.71 |
[1m| Client 3  |    60.51 |      39.49 |    58.27 |
[1m| Client 4  |    60.05 |      39.95 |    57.82 |
[1m| Client 5  |    60.89 |      39.11 |    58.76 |
[1m| Client 6  |    60.62 |      39.38 |    58.54 |
[1m| Client 7  |    60.72 |      39.28 |    58.56 |
[1m| Client 8  |    60.79 |      39.21 |    58.67 |
[1m| Client 9  |    60.99 |      39.01 |    58.69 |
[1m| Client 10 |    60.62 |      39.38 |    58.31 |
[1m| Client 11 |    60.46 |      39.54 |    58.37 |
[1m| Client 12 |    60.68 |      39.32 |    58.65 |
[1m| Client 13 |    60.79 |      39.21 |    58.68 |
[1m| Client 14 |    60.72 |      39.28 |    58.89 |
[1m| Client 15 |    61.54 |      38.46 |    58.87 |
[1m| Client 16 |    61.31 |      38.69 |    58.99 |
[1m| Client 17 |    60.93 |      39.07 |    58.93 |
[1m| Client 18 |    60.66 |      39.34 |    58.43 |
[1m| Client 19 |    60.78 |      39.22 |    58.74 |
[1m| Client 20 |    60.85 |      39.15 |    58.75 |
[1m| Client 21 |    60.78 |      39.22 |    58.74 |
[1m| Client 22 |    61.11 |      38.89 |    59.22 |
[1m| Client 23 |    60.69 |      39.31 |    58.62 |
[1m| Client 24 |    60.48 |      39.52 |    58.59 |
[1m| Average   |    60.75 |      39.25 |    58.60 |
[1m+-----------+----------+------------+----------+
[32m18:31:01[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[32m18:31:01[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] ================================================================================
[32m18:31:01[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl]                     TEST FINISH - Epoch 29/30
[32m18:31:01[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl]                     测试耗时: 180.65s
[32m18:31:01[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] ================================================================================












Epoch 30/30 [Batch]:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:51<00:05,  5.71s/it, avg_acc=58.22%]
[32m18:31:58[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] [Epoch 30/30] 训练耗时: 57.01s | 平均训练准确率: 58.20
[32m18:31:58[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[32m18:31:58[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] ================================================================================
[32m18:31:58[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl]                     TEST START - Epoch 30/30
[32m18:31:58[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] ================================================================================
[32m18:31:58[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
























Epoch 30/30 [Test]:  96%|███████████████████████████████████████████████████████████████▎  | 24/25 [02:53<00:07,  7.24s/it, local_acc=65.24%, neighbor_acc=64.97%]
[32m18:34:59[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[1m================= Local Test Results ==================
[1m+-----------+----------+------------+----------+
[1m| Client    | Accuracy | Error Rate | Macro F1 |
[1m+-----------+----------+------------+----------+
[1m| Client 0  |    63.33 |      36.67 |    67.98 |
[1m| Client 1  |    67.12 |      32.88 |    73.57 |
[1m| Client 2  |    66.67 |      33.33 |    65.90 |
[1m| Client 3  |    68.67 |      31.33 |    62.61 |
[1m| Client 4  |    77.65 |      22.35 |    81.14 |
[1m| Client 5  |    61.25 |      38.75 |    62.09 |
[1m| Client 6  |    66.25 |      33.75 |    70.66 |
[1m| Client 7  |    61.45 |      38.55 |    55.28 |
[1m| Client 8  |    71.11 |      28.89 |    68.24 |
[1m| Client 9  |    70.15 |      29.85 |    62.45 |
[1m| Client 10 |    64.00 |      36.00 |    64.57 |
[1m| Client 11 |    67.47 |      32.53 |    65.69 |
[1m| Client 12 |    68.00 |      32.00 |    60.61 |
[1m| Client 13 |    64.94 |      35.06 |    62.30 |
[1m| Client 14 |    63.86 |      36.14 |    69.23 |
[1m| Client 15 |    45.68 |      54.32 |    49.46 |
[1m| Client 16 |    59.76 |      40.24 |    62.61 |
[1m| Client 17 |    57.83 |      42.17 |    52.24 |
[1m| Client 18 |    69.86 |      30.14 |    75.57 |
[1m| Client 19 |    68.57 |      31.43 |    66.96 |
[1m| Client 20 |    63.51 |      36.49 |    63.71 |
[1m| Client 21 |    66.25 |      33.75 |    61.92 |
[1m| Client 22 |    66.22 |      33.78 |    69.30 |
[1m| Client 23 |    66.23 |      33.77 |    66.41 |
[1m| Client 24 |    64.29 |      35.71 |    57.52 |
[1m| Average   |    65.20 |      34.80 |    64.72 |
[1m+-----------+----------+------------+----------+
[32m18:34:59[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[1m================= Neighbor Test Results ==================
[1m+-----------+----------+------------+----------+
[1m| Client    | Accuracy | Error Rate | Macro F1 |
[1m+-----------+----------+------------+----------+
[1m| Client 0  |    65.05 |      34.95 |    63.29 |
[1m| Client 1  |    65.02 |      34.98 |    63.42 |
[1m| Client 2  |    65.20 |      34.80 |    63.72 |
[1m| Client 3  |    65.15 |      34.85 |    63.74 |
[1m| Client 4  |    64.49 |      35.51 |    62.95 |
[1m| Client 5  |    65.16 |      34.84 |    63.60 |
[1m| Client 6  |    65.00 |      35.00 |    63.45 |
[1m| Client 7  |    65.21 |      34.79 |    63.68 |
[1m| Client 8  |    64.66 |      35.34 |    63.10 |
[1m| Client 9  |    64.77 |      35.23 |    63.04 |
[1m| Client 10 |    64.99 |      35.01 |    63.25 |
[1m| Client 11 |    64.89 |      35.11 |    63.40 |
[1m| Client 12 |    64.78 |      35.22 |    63.26 |
[1m| Client 13 |    64.95 |      35.05 |    63.12 |
[1m| Client 14 |    64.95 |      35.05 |    63.48 |
[1m| Client 15 |    65.82 |      34.18 |    63.68 |
[1m| Client 16 |    65.22 |      34.78 |    63.40 |
[1m| Client 17 |    65.31 |      34.69 |    63.64 |
[1m| Client 18 |    64.76 |      35.24 |    62.86 |
[1m| Client 19 |    64.77 |      35.23 |    63.16 |
[1m| Client 20 |    64.90 |      35.10 |    63.22 |
[1m| Client 21 |    64.79 |      35.21 |    63.12 |
[1m| Client 22 |    64.75 |      35.25 |    63.23 |
[1m| Client 23 |    64.74 |      35.26 |    63.05 |
[1m| Client 24 |    64.78 |      35.22 |    63.23 |
[1m| Average   |    64.96 |      35.04 |    63.32 |
[1m+-----------+----------+------------+----------+
[32m18:34:59[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[32m18:34:59[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] ================================================================================
[32m18:34:59[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl]                     TEST FINISH - Epoch 30/30
[32m18:34:59[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl]                     测试耗时: 181.00s
[32m18:34:59[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] ================================================================================
[32m18:34:59[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] 
[32m18:34:59[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] maximum test local acc: 65.204
[32m18:34:59[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] mean of local acc: 60.275
[32m18:34:59[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] maximum test neighbor acc: 64.964

[32m18:34:59[39m | [1mINFO    [22m | [1m[task_id=[1/60] | dataset=cifar-100 | factorization=promptfl] mean of neighbor acc: 60.241
