2025-11-19 14:03:07 - 8_0.0_1 - INFO - ================================================
2025-11-19 14:03:07 - 8_0.0_1 - INFO - 日志文件已创建: logs/cifar-100/dpfpl/8_0.0_1_20251119_140307.log
2025-11-19 14:03:07 - 8_0.0_1 - INFO - ================================================
2025-11-19 14:03:07 - 8_0.0_1 - INFO - 
2025-11-19 14:03:07 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 14:03:07 - 8_0.0_1 - INFO - 📋 实验配置摘要
2025-11-19 14:03:07 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 14:03:07 - 8_0.0_1 - INFO -   Task ID:      [34/60]
2025-11-19 14:03:07 - 8_0.0_1 - INFO -   数据集:       cifar-100
2025-11-19 14:03:07 - 8_0.0_1 - INFO -   模型方法:     dpfpl
2025-11-19 14:03:07 - 8_0.0_1 - INFO -   Rank:         8
2025-11-19 14:03:07 - 8_0.0_1 - INFO -   噪声级别:     0.0
2025-11-19 14:03:07 - 8_0.0_1 - INFO -   随机种子:     1
2025-11-19 14:03:07 - 8_0.0_1 - INFO -   客户端数量:   50
2025-11-19 14:03:07 - 8_0.0_1 - INFO -   数据划分:     noniid-labeldir
2025-11-19 14:03:07 - 8_0.0_1 - INFO -   训练轮次:     30
2025-11-19 14:03:07 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 14:03:07 - 8_0.0_1 - INFO - 
2025-11-19 14:03:07 - 8_0.0_1 - INFO - Loading trainer: DP_FPL
2025-11-19 14:03:07 - 8_0.0_1 - INFO - Loading dataset: Cifar100
2025-11-19 14:03:10 - 8_0.0_1 - INFO - Loading CLIP (backbone: ViT-B/16)
2025-11-19 14:03:13 - 8_0.0_1 - INFO - Building custom CLIP
2025-11-19 14:03:13 - 8_0.0_1 - INFO - Turning off gradients in both the image and the text encoder
2025-11-19 14:04:04 - 8_0.0_1 - INFO - [Epoch 1/30] 训练耗时: 50.45s | 平均训练准确率: 34.09
2025-11-19 14:04:52 - 8_0.0_1 - INFO - [Epoch 2/30] 训练耗时: 48.04s | 平均训练准确率: 47.50
2025-11-19 14:05:40 - 8_0.0_1 - INFO - [Epoch 3/30] 训练耗时: 47.76s | 平均训练准确率: 61.30
2025-11-19 14:06:29 - 8_0.0_1 - INFO - [Epoch 4/30] 训练耗时: 48.97s | 平均训练准确率: 64.58
2025-11-19 14:07:17 - 8_0.0_1 - INFO - [Epoch 5/30] 训练耗时: 48.24s | 平均训练准确率: 65.81
2025-11-19 14:08:06 - 8_0.0_1 - INFO - [Epoch 6/30] 训练耗时: 48.93s | 平均训练准确率: 66.34
2025-11-19 14:08:54 - 8_0.0_1 - INFO - [Epoch 7/30] 训练耗时: 48.11s | 平均训练准确率: 67.56
2025-11-19 14:09:41 - 8_0.0_1 - INFO - [Epoch 8/30] 训练耗时: 47.67s | 平均训练准确率: 67.61
2025-11-19 14:10:30 - 8_0.0_1 - INFO - [Epoch 9/30] 训练耗时: 48.78s | 平均训练准确率: 68.23
2025-11-19 14:11:19 - 8_0.0_1 - INFO - [Epoch 10/30] 训练耗时: 48.26s | 平均训练准确率: 68.50
2025-11-19 14:12:08 - 8_0.0_1 - INFO - [Epoch 11/30] 训练耗时: 49.03s | 平均训练准确率: 69.12
2025-11-19 14:12:56 - 8_0.0_1 - INFO - [Epoch 12/30] 训练耗时: 48.49s | 平均训练准确率: 69.12
2025-11-19 14:13:45 - 8_0.0_1 - INFO - [Epoch 13/30] 训练耗时: 48.73s | 平均训练准确率: 69.58
2025-11-19 14:14:34 - 8_0.0_1 - INFO - [Epoch 14/30] 训练耗时: 49.33s | 平均训练准确率: 69.42
2025-11-19 14:15:22 - 8_0.0_1 - INFO - [Epoch 15/30] 训练耗时: 47.93s | 平均训练准确率: 69.59
2025-11-19 14:16:11 - 8_0.0_1 - INFO - [Epoch 16/30] 训练耗时: 49.07s | 平均训练准确率: 69.98
2025-11-19 14:17:00 - 8_0.0_1 - INFO - [Epoch 17/30] 训练耗时: 48.48s | 平均训练准确率: 70.58
2025-11-19 14:17:48 - 8_0.0_1 - INFO - [Epoch 18/30] 训练耗时: 48.75s | 平均训练准确率: 70.39
2025-11-19 14:18:37 - 8_0.0_1 - INFO - [Epoch 19/30] 训练耗时: 48.94s | 平均训练准确率: 70.56
2025-11-19 14:19:26 - 8_0.0_1 - INFO - [Epoch 20/30] 训练耗时: 48.85s | 平均训练准确率: 70.69
2025-11-19 14:20:15 - 8_0.0_1 - INFO - [Epoch 21/30] 训练耗时: 49.04s | 平均训练准确率: 70.70
2025-11-19 14:21:05 - 8_0.0_1 - INFO - [Epoch 22/30] 训练耗时: 49.36s | 平均训练准确率: 70.73
2025-11-19 14:21:53 - 8_0.0_1 - INFO - [Epoch 23/30] 训练耗时: 48.43s | 平均训练准确率: 70.94
2025-11-19 14:22:42 - 8_0.0_1 - INFO - [Epoch 24/30] 训练耗时: 49.38s | 平均训练准确率: 71.02
2025-11-19 14:23:31 - 8_0.0_1 - INFO - [Epoch 25/30] 训练耗时: 48.45s | 平均训练准确率: 70.92
2025-11-19 14:24:20 - 8_0.0_1 - INFO - [Epoch 26/30] 训练耗时: 48.78s | 平均训练准确率: 71.27
2025-11-19 14:25:09 - 8_0.0_1 - INFO - [Epoch 27/30] 训练耗时: 48.91s | 平均训练准确率: 71.36
2025-11-19 14:25:57 - 8_0.0_1 - INFO - [Epoch 28/30] 训练耗时: 48.79s | 平均训练准确率: 71.98
2025-11-19 14:25:57 - 8_0.0_1 - INFO - 
2025-11-19 14:25:57 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 14:25:57 - 8_0.0_1 - INFO -                     TEST START - Epoch 28/30
2025-11-19 14:25:57 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 14:25:57 - 8_0.0_1 - INFO - 
2025-11-19 14:32:43 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
2025-11-19 14:47:48 - 8_0.0_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    69.24 |      30.76 |    69.07 |
| Client 1  |    69.11 |      30.89 |    69.01 |
| Client 2  |    69.33 |      30.67 |    69.07 |
| Client 3  |    69.28 |      30.72 |    69.13 |
| Client 4  |    69.26 |      30.74 |    69.17 |
| Client 5  |    68.93 |      31.07 |    68.74 |
| Client 6  |    69.03 |      30.97 |    69.02 |
| Client 7  |    69.36 |      30.64 |    69.22 |
| Client 8  |    69.38 |      30.62 |    69.29 |
| Client 9  |    69.14 |      30.86 |    68.88 |
| Client 10 |    69.24 |      30.76 |    69.13 |
| Client 11 |    69.18 |      30.82 |    69.10 |
| Client 12 |    69.33 |      30.67 |    69.10 |
| Client 13 |    69.06 |      30.94 |    68.97 |
| Client 14 |    69.11 |      30.89 |    69.06 |
| Client 15 |    69.34 |      30.66 |    69.11 |
| Client 16 |    69.07 |      30.93 |    68.84 |
| Client 17 |    69.07 |      30.93 |    68.96 |
| Client 18 |    69.27 |      30.73 |    69.17 |
| Client 19 |    69.38 |      30.62 |    68.98 |
| Client 20 |    69.15 |      30.85 |    69.09 |
| Client 21 |    69.15 |      30.85 |    69.03 |
| Client 22 |    69.14 |      30.86 |    69.03 |
| Client 23 |    69.51 |      30.49 |    69.41 |
| Client 24 |    69.26 |      30.74 |    69.22 |
| Client 25 |    69.81 |      30.19 |    69.63 |
| Client 26 |    69.86 |      30.14 |    69.58 |
| Client 27 |    69.80 |      30.20 |    69.69 |
| Client 28 |    69.65 |      30.35 |    69.51 |
| Client 29 |    70.14 |      29.86 |    69.94 |
| Client 30 |    69.71 |      30.29 |    69.54 |
| Client 31 |    69.70 |      30.30 |    69.63 |
| Client 32 |    69.65 |      30.35 |    69.61 |
| Client 33 |    70.14 |      29.86 |    69.80 |
| Client 34 |    69.91 |      30.09 |    69.75 |
| Client 35 |    69.95 |      30.05 |    69.82 |
| Client 36 |    69.83 |      30.17 |    69.59 |
| Client 37 |    69.87 |      30.13 |    69.69 |
| Client 38 |    69.81 |      30.19 |    69.64 |
| Client 39 |    70.36 |      29.64 |    70.13 |
| Client 40 |    70.13 |      29.87 |    70.04 |
| Client 41 |    70.33 |      29.67 |    70.13 |
| Client 42 |    69.96 |      30.04 |    69.91 |
| Client 43 |    69.91 |      30.09 |    69.86 |
| Client 44 |    70.38 |      29.62 |    70.14 |
| Client 45 |    70.14 |      29.86 |    69.95 |
| Client 46 |    69.97 |      30.03 |    69.83 |
| Client 47 |    70.04 |      29.96 |    69.80 |
| Client 48 |    69.96 |      30.04 |    69.88 |
| Client 49 |    69.63 |      30.37 |    69.55 |
| Average   |    69.58 |      30.42 |    69.43 |
+-----------+----------+------------+----------+

2025-11-19 14:47:48 - 8_0.0_1 - INFO - 
2025-11-19 14:47:48 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 14:47:48 - 8_0.0_1 - INFO -                     TEST FINISH - Epoch 30/30
2025-11-19 14:47:48 - 8_0.0_1 - INFO -                     测试耗时: 404.50s
2025-11-19 14:47:48 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 14:47:48 - 8_0.0_1 - INFO - 
2025-11-19 14:47:48 - 8_0.0_1 - INFO - maximum test local acc: 70.184
2025-11-19 14:47:48 - 8_0.0_1 - INFO - mean of local acc: 69.588
2025-11-19 14:47:48 - 8_0.0_1 - INFO - maximum test neighbor acc: 70.464
2025-11-19 14:47:48 - 8_0.0_1 - INFO - mean of neighbor acc: 69.895
